State,Date,Hourly Demand Met (in MW)
Sikkim - 2024,28-Mar 7pm,96.68
Sikkim - 2024,28-Mar 8pm,87.06
Sikkim - 2024,28-Mar 9pm,76.70
Sikkim - 2024,28-Mar 10pm,65.22
Sikkim - 2024,28-Mar 11pm,55.54
Sikkim - 2024,29-Mar 12am,48.20
Sikkim - 2024,29-Mar 1am,43.84
Sikkim - 2024,29-Mar 2am,42.16
Sikkim - 2024,29-Mar 3am,42.71
Sikkim - 2024,29-Mar 4am,45.00
Sikkim - 2024,29-Mar 5am,53.65
Sikkim - 2024,29-Mar 6am,73.92
Sikkim - 2024,29-Mar 7am,84.97
Sikkim - 2024,29-Mar 8am,90.11
Sikkim - 2024,29-Mar 9am,92.23
Sikkim - 2024,29-Mar 10am,90.07
Sikkim - 2024,29-Mar 11am,88.28
Sikkim - 2024,29-Mar 12pm,84.92
Sikkim - 2024,29-Mar 1pm,80.76
Sikkim - 2024,29-Mar 2pm,78.36
Sikkim - 2024,29-Mar 3pm,77.05
Sikkim - 2024,29-Mar 4pm,82.75
Sikkim - 2024,29-Mar 5pm,90.74
Sikkim - 2024,29-Mar 6pm,98.34
Sikkim - 2024,29-Mar 7pm,95.04
Sikkim - 2024,29-Mar 8pm,83.99
Sikkim - 2024,29-Mar 9pm,74.64
Sikkim - 2024,29-Mar 10pm,64.01
Sikkim - 2024,29-Mar 11pm,54.76
Sikkim - 2024,30-Mar 12am,51.06
Sikkim - 2024,30-Mar 1am,49.16
Sikkim - 2024,30-Mar 2am,47.30
Sikkim - 2024,30-Mar 3am,47.89
Sikkim - 2024,30-Mar 4am,49.39
Sikkim - 2024,30-Mar 5am,61.13
Sikkim - 2024,30-Mar 6am,85.05
Sikkim - 2024,30-Mar 7am,95.05
Sikkim - 2024,30-Mar 8am,91.66
Sikkim - 2024,30-Mar 9am,89.23
Sikkim - 2024,30-Mar 10am,88.54
Sikkim - 2024,30-Mar 11am,85.79
Sikkim - 2024,30-Mar 12pm,80.78
Sikkim - 2024,30-Mar 1pm,78.01
Sikkim - 2024,30-Mar 2pm,77.72
Sikkim - 2024,30-Mar 3pm,77.78
Sikkim - 2024,30-Mar 4pm,84.36
Sikkim - 2024,30-Mar 5pm,85.83
Sikkim - 2024,30-Mar 6pm,94.07
Sikkim - 2024,30-Mar 7pm,90.60
Sikkim - 2024,30-Mar 8pm,80.08
Sikkim - 2024,30-Mar 9pm,72.57
Sikkim - 2024,30-Mar 10pm,60.51
Sikkim - 2024,30-Mar 11pm,51.34
Sikkim - 2024,31-Mar 12am,46.93
Sikkim - 2024,31-Mar 1am,45.05
Sikkim - 2024,31-Mar 2am,43.87
Sikkim - 2024,31-Mar 3am,43.29
Sikkim - 2024,31-Mar 4am,45.14
Sikkim - 2024,31-Mar 5am,51.92
Sikkim - 2024,31-Mar 6am,65.27
Sikkim - 2024,31-Mar 7am,72.29
Sikkim - 2024,31-Mar 8am,75.06
Sikkim - 2024,31-Mar 9am,72.51
Sikkim - 2024,31-Mar 10am,70.10
Sikkim - 2024,31-Mar 11am,66.61
Sikkim - 2024,31-Mar 12pm,63.34
Sikkim - 2024,31-Mar 1pm,59.44
Sikkim - 2024,31-Mar 2pm,58.72
Sikkim - 2024,31-Mar 3pm,59.94
Sikkim - 2024,31-Mar 4pm,61.14
Sikkim - 2024,31-Mar 5pm,62.79
Sikkim - 2024,31-Mar 6pm,76.39
Sikkim - 2024,31-Mar 7pm,71.47
Sikkim - 2024,31-Mar 8pm,64.34
Sikkim - 2024,31-Mar 9pm,54.33
Sikkim - 2024,31-Mar 10pm,37.17
Sikkim - 2024,31-Mar 11pm,32.76
Sikkim - 2024,01-Apr 12am,51.85
Sikkim - 2024,01-Apr 1am,49.77
Sikkim - 2024,01-Apr 2am,47.78
Sikkim - 2024,01-Apr 3am,46.93
Sikkim - 2024,01-Apr 4am,49.34
Sikkim - 2024,01-Apr 5am,57.58
Sikkim - 2024,01-Apr 6am,85.16
Sikkim - 2024,01-Apr 7am,107.40
Sikkim - 2024,01-Apr 8am,105.54
Sikkim - 2024,01-Apr 9am,99.79
Sikkim - 2024,01-Apr 10am,96.46
Sikkim - 2024,01-Apr 11am,94.22
Sikkim - 2024,01-Apr 12pm,90.33
Sikkim - 2024,01-Apr 1pm,89.12
Sikkim - 2024,01-Apr 2pm,90.13
Sikkim - 2024,01-Apr 3pm,91.26
Sikkim - 2024,01-Apr 4pm,94.05
Sikkim - 2024,01-Apr 5pm,102.32
Sikkim - 2024,01-Apr 6pm,112.82
Sikkim - 2024,01-Apr 7pm,108.50
Sikkim - 2024,01-Apr 8pm,96.53
Sikkim - 2024,01-Apr 9pm,85.74
Sikkim - 2024,01-Apr 10pm,72.45
Sikkim - 2024,01-Apr 11pm,61.48
Sikkim - 2024,02-Apr 12am,54.91
Sikkim - 2024,02-Apr 1am,53.33
Sikkim - 2024,02-Apr 2am,51.59
Sikkim - 2024,02-Apr 3am,50.97
Sikkim - 2024,02-Apr 4am,51.85
Sikkim - 2024,02-Apr 5am,61.45
Sikkim - 2024,02-Apr 6am,87.87
Sikkim - 2024,02-Apr 7am,102.07
Sikkim - 2024,02-Apr 8am,98.97
Sikkim - 2024,02-Apr 9am,94.52
Sikkim - 2024,02-Apr 10am,92.16
Sikkim - 2024,02-Apr 11am,88.89
Sikkim - 2024,02-Apr 12pm,82.65
Sikkim - 2024,02-Apr 1pm,79.72
Sikkim - 2024,02-Apr 2pm,77.84
Sikkim - 2024,02-Apr 3pm,80.82
Sikkim - 2024,02-Apr 4pm,85.14
Sikkim - 2024,02-Apr 5pm,93.83
Sikkim - 2024,02-Apr 6pm,101.58
Sikkim - 2024,02-Apr 7pm,97.02
Sikkim - 2024,02-Apr 8pm,86.51
Sikkim - 2024,02-Apr 9pm,73.39
Sikkim - 2024,02-Apr 10pm,63.47
Sikkim - 2024,02-Apr 11pm,52.67
Sikkim - 2024,03-Apr 12am,48.71
Sikkim - 2024,03-Apr 1am,47.75
Sikkim - 2024,03-Apr 2am,47.06
Sikkim - 2024,03-Apr 3am,47.85
Sikkim - 2024,03-Apr 4am,49.78
Sikkim - 2024,03-Apr 5am,57.22
Sikkim - 2024,03-Apr 6am,73.43
Sikkim - 2024,03-Apr 7am,83.74
Sikkim - 2024,03-Apr 8am,81.03
Sikkim - 2024,03-Apr 9am,82.94
Sikkim - 2024,03-Apr 10am,75.02
Sikkim - 2024,03-Apr 11am,67.04
Sikkim - 2024,03-Apr 12pm,67.62
Sikkim - 2024,03-Apr 1pm,61.92
Sikkim - 2024,03-Apr 2pm,54.93
Sikkim - 2024,03-Apr 3pm,57.87
Sikkim - 2024,03-Apr 4pm,63.54
Sikkim - 2024,03-Apr 5pm,73.63
Sikkim - 2024,03-Apr 6pm,81.49
Sikkim - 2024,03-Apr 7pm,76.67
Sikkim - 2024,03-Apr 8pm,67.05
Sikkim - 2024,03-Apr 9pm,56.17
Sikkim - 2024,03-Apr 10pm,43.62
Sikkim - 2024,03-Apr 11pm,37.12
Sikkim - 2024,04-Apr 12am,33.54
Sikkim - 2024,04-Apr 1am,31.79
Sikkim - 2024,04-Apr 2am,30.91
Sikkim - 2024,04-Apr 3am,30.42
Sikkim - 2024,04-Apr 4am,33.58
Sikkim - 2024,04-Apr 5am,44.38
Sikkim - 2024,04-Apr 6am,75.34
Sikkim - 2024,04-Apr 7am,90.33
Sikkim - 2024,04-Apr 8am,86.54
Sikkim - 2024,04-Apr 9am,81.04
Sikkim - 2024,04-Apr 10am,75.89
Sikkim - 2024,04-Apr 11am,72.81
Sikkim - 2024,04-Apr 12pm,68.23
Sikkim - 2024,04-Apr 1pm,65.16
Sikkim - 2024,04-Apr 2pm,66.53
Sikkim - 2024,04-Apr 3pm,68.29
Sikkim - 2024,04-Apr 4pm,78.03
Sikkim - 2024,04-Apr 5pm,93.33
Sikkim - 2024,04-Apr 6pm,109.21
Sikkim - 2024,04-Apr 7pm,102.68
Sikkim - 2024,04-Apr 8pm,91.95
Sikkim - 2024,04-Apr 9pm,81.63
Sikkim - 2024,04-Apr 10pm,68.86
Sikkim - 2024,04-Apr 11pm,58.88
Sikkim - 2024,05-Apr 12am,53.44
Sikkim - 2024,05-Apr 1am,51.00
Sikkim - 2024,05-Apr 2am,49.25
Sikkim - 2024,05-Apr 3am,49.49
Sikkim - 2024,05-Apr 4am,50.90
Sikkim - 2024,05-Apr 5am,63.43
Sikkim - 2024,05-Apr 6am,94.22
Sikkim - 2024,05-Apr 7am,106.98
Sikkim - 2024,05-Apr 8am,101.39
Sikkim - 2024,05-Apr 9am,96.23
Sikkim - 2024,05-Apr 10am,92.66
Sikkim - 2024,05-Apr 11am,90.75
Sikkim - 2024,05-Apr 12pm,82.75
Sikkim - 2024,05-Apr 1pm,81.85
Sikkim - 2024,05-Apr 2pm,79.38
Sikkim - 2024,05-Apr 3pm,80.30
Sikkim - 2024,05-Apr 4pm,87.70
Sikkim - 2024,05-Apr 5pm,97.52
Sikkim - 2024,05-Apr 6pm,108.76
Sikkim - 2024,05-Apr 7pm,101.26
Sikkim - 2024,05-Apr 8pm,92.20
Sikkim - 2024,05-Apr 9pm,79.50
Sikkim - 2024,05-Apr 10pm,68.19
Sikkim - 2024,05-Apr 11pm,56.54
Sikkim - 2024,06-Apr 12am,51.42
Sikkim - 2024,06-Apr 1am,49.92
Sikkim - 2024,06-Apr 2am,49.69
Sikkim - 2024,06-Apr 3am,48.17
Sikkim - 2024,06-Apr 4am,50.52
Sikkim - 2024,06-Apr 5am,61.50
Sikkim - 2024,06-Apr 6am,90.95
Sikkim - 2024,06-Apr 7am,105.77
Sikkim - 2024,06-Apr 8am,101.00
Sikkim - 2024,06-Apr 9am,95.09
Sikkim - 2024,06-Apr 10am,89.95
Sikkim - 2024,06-Apr 11am,86.84
Sikkim - 2024,06-Apr 12pm,83.87
Sikkim - 2024,06-Apr 1pm,77.98
Sikkim - 2024,06-Apr 2pm,76.57
Sikkim - 2024,06-Apr 3pm,82.92
Sikkim - 2024,06-Apr 4pm,90.45
Sikkim - 2024,06-Apr 5pm,100.72
Sikkim - 2024,06-Apr 6pm,110.91
Sikkim - 2024,06-Apr 7pm,100.12
Sikkim - 2024,06-Apr 8pm,84.85
Sikkim - 2024,06-Apr 9pm,80.75
Sikkim - 2024,06-Apr 10pm,69.09
Sikkim - 2024,06-Apr 11pm,57.85
Sikkim - 2024,07-Apr 12am,53.86
Sikkim - 2024,07-Apr 1am,51.80
Sikkim - 2024,07-Apr 2am,49.99
Sikkim - 2024,07-Apr 3am,48.49
Sikkim - 2024,07-Apr 4am,51.37
Sikkim - 2024,07-Apr 5am,61.62
Sikkim - 2024,07-Apr 6am,91.94
Sikkim - 2024,07-Apr 7am,106.27
Sikkim - 2024,07-Apr 8am,102.49
Sikkim - 2024,07-Apr 9am,98.28
Sikkim - 2024,07-Apr 10am,91.07
Sikkim - 2024,07-Apr 11am,88.70
Sikkim - 2024,07-Apr 12pm,85.39
Sikkim - 2024,07-Apr 1pm,81.56
Sikkim - 2024,07-Apr 2pm,82.54
Sikkim - 2024,07-Apr 3pm,85.14
Sikkim - 2024,07-Apr 4pm,87.97
Sikkim - 2024,07-Apr 5pm,73.20
Sikkim - 2024,07-Apr 6pm,107.07
Sikkim - 2024,07-Apr 7pm,102.17
Sikkim - 2024,07-Apr 8pm,91.07
Sikkim - 2024,07-Apr 9pm,81.99
Sikkim - 2024,07-Apr 10pm,69.39
Sikkim - 2024,07-Apr 11pm,58.07
Sikkim - 2024,08-Apr 12am,53.29
Sikkim - 2024,08-Apr 1am,52.03
Sikkim - 2024,08-Apr 2am,50.25
Sikkim - 2024,08-Apr 3am,50.53
Sikkim - 2024,08-Apr 4am,53.49
Sikkim - 2024,08-Apr 5am,67.79
Sikkim - 2024,08-Apr 6am,100.75
Sikkim - 2024,08-Apr 7am,115.34
Sikkim - 2024,08-Apr 8am,109.96
Sikkim - 2024,08-Apr 9am,100.48
Sikkim - 2024,08-Apr 10am,97.10
Sikkim - 2024,08-Apr 11am,90.06
Sikkim - 2024,08-Apr 12pm,86.85
Sikkim - 2024,08-Apr 1pm,84.07
Sikkim - 2024,08-Apr 2pm,84.68
Sikkim - 2024,08-Apr 3pm,86.16
Sikkim - 2024,08-Apr 4pm,92.32
Sikkim - 2024,08-Apr 5pm,101.34
Sikkim - 2024,08-Apr 6pm,107.81
Sikkim - 2024,08-Apr 7pm,104.08
Sikkim - 2024,08-Apr 8pm,101.69
Sikkim - 2024,08-Apr 9pm,91.86
Sikkim - 2024,08-Apr 10pm,81.50
Sikkim - 2024,08-Apr 11pm,72.56
Sikkim - 2024,09-Apr 12am,69.77
Sikkim - 2024,09-Apr 1am,68.54
Sikkim - 2024,09-Apr 2am,66.94
Sikkim - 2024,09-Apr 3am,67.15
Sikkim - 2024,09-Apr 4am,70.13
Sikkim - 2024,09-Apr 5am,77.25
Sikkim - 2024,09-Apr 6am,96.55
Sikkim - 2024,09-Apr 7am,106.24
Sikkim - 2024,09-Apr 8am,106.60
Sikkim - 2024,09-Apr 9am,102.58
Sikkim - 2024,09-Apr 10am,95.37
Sikkim - 2024,09-Apr 11am,86.17
Sikkim - 2024,09-Apr 12pm,81.83
Sikkim - 2024,09-Apr 1pm,78.38
Sikkim - 2024,09-Apr 2pm,79.43
Sikkim - 2024,09-Apr 3pm,84.61
Sikkim - 2024,09-Apr 4pm,94.32
Sikkim - 2024,09-Apr 5pm,99.73
Sikkim - 2024,09-Apr 6pm,107.15
Sikkim - 2024,09-Apr 7pm,98.26
Sikkim - 2024,09-Apr 8pm,86.33
Sikkim - 2024,09-Apr 9pm,74.85
Sikkim - 2024,09-Apr 10pm,62.43
Sikkim - 2024,09-Apr 11pm,51.28
Sikkim - 2024,10-Apr 12am,46.49
Sikkim - 2024,10-Apr 1am,45.61
Sikkim - 2024,10-Apr 2am,44.95
Sikkim - 2024,10-Apr 3am,45.06
Sikkim - 2024,10-Apr 4am,46.84
Sikkim - 2024,10-Apr 5am,55.43
Sikkim - 2024,10-Apr 6am,76.08
Sikkim - 2024,10-Apr 7am,86.61
Sikkim - 2024,10-Apr 8am,86.07
Sikkim - 2024,10-Apr 9am,84.55
Sikkim - 2024,10-Apr 10am,80.71
Sikkim - 2024,10-Apr 11am,75.39
Sikkim - 2024,10-Apr 12pm,68.32
Sikkim - 2024,10-Apr 1pm,62.55
Sikkim - 2024,10-Apr 2pm,60.31
Sikkim - 2024,10-Apr 3pm,57.41
Sikkim - 2024,10-Apr 4pm,61.92
Sikkim - 2024,10-Apr 5pm,73.03
Sikkim - 2024,10-Apr 6pm,89.72
Sikkim - 2024,10-Apr 7pm,85.99
Sikkim - 2024,10-Apr 8pm,74.35
Sikkim - 2024,10-Apr 9pm,63.09
Sikkim - 2024,10-Apr 10pm,50.74
Sikkim - 2024,10-Apr 11pm,42.71
Sikkim - 2024,11-Apr 12am,38.65
Sikkim - 2024,11-Apr 1am,37.01
Sikkim - 2024,11-Apr 2am,36.44
Sikkim - 2024,11-Apr 3am,37.06
Sikkim - 2024,11-Apr 4am,40.93
Sikkim - 2024,11-Apr 5am,56.49
Sikkim - 2024,11-Apr 6am,91.20
Sikkim - 2024,11-Apr 7am,105.64
Sikkim - 2024,11-Apr 8am,101.04
Sikkim - 2024,11-Apr 9am,96.34
Sikkim - 2024,11-Apr 10am,91.42
Sikkim - 2024,11-Apr 11am,87.86
Sikkim - 2024,11-Apr 12pm,82.99
Sikkim - 2024,11-Apr 1pm,81.22
Sikkim - 2024,11-Apr 2pm,81.91
Sikkim - 2024,11-Apr 3pm,81.71
Sikkim - 2024,11-Apr 4pm,87.31
Sikkim - 2024,11-Apr 5pm,92.91
Sikkim - 2024,11-Apr 6pm,103.87
Sikkim - 2024,11-Apr 7pm,98.33
Sikkim - 2024,11-Apr 8pm,85.30
Sikkim - 2024,11-Apr 9pm,74.53
Sikkim - 2024,11-Apr 10pm,62.90
Sikkim - 2024,11-Apr 11pm,54.18
Sikkim - 2024,12-Apr 12am,50.23
Sikkim - 2024,12-Apr 1am,48.34
Sikkim - 2024,12-Apr 2am,48.11
Sikkim - 2024,12-Apr 3am,47.16
Sikkim - 2024,12-Apr 4am,48.32
Sikkim - 2024,12-Apr 5am,60.31
Sikkim - 2024,12-Apr 6am,88.88
Sikkim - 2024,12-Apr 7am,100.19
Sikkim - 2024,12-Apr 8am,93.44
Sikkim - 2024,12-Apr 9am,89.94
Sikkim - 2024,12-Apr 10am,88.89
Sikkim - 2024,12-Apr 11am,84.82
Sikkim - 2024,12-Apr 12pm,80.65
Sikkim - 2024,12-Apr 1pm,70.02
Sikkim - 2024,12-Apr 2pm,81.18
Sikkim - 2024,12-Apr 3pm,86.84
Sikkim - 2024,12-Apr 4pm,93.47
Sikkim - 2024,12-Apr 5pm,102.73
Sikkim - 2024,12-Apr 6pm,104.42
Sikkim - 2024,12-Apr 7pm,97.64
Sikkim - 2024,12-Apr 8pm,86.64
Sikkim - 2024,12-Apr 9pm,75.92
Sikkim - 2024,12-Apr 10pm,63.27
Sikkim - 2024,12-Apr 11pm,49.44
Sikkim - 2024,13-Apr 12am,44.58
Sikkim - 2024,13-Apr 1am,45.91
Sikkim - 2024,13-Apr 2am,44.95
Sikkim - 2024,13-Apr 3am,45.84
Sikkim - 2024,13-Apr 4am,47.05
Sikkim - 2024,13-Apr 5am,57.77
Sikkim - 2024,13-Apr 6am,86.56
Sikkim - 2024,13-Apr 7am,99.40
Sikkim - 2024,13-Apr 8am,96.28
Sikkim - 2024,13-Apr 9am,92.24
Sikkim - 2024,13-Apr 10am,89.42
Sikkim - 2024,13-Apr 11am,84.58
Sikkim - 2024,13-Apr 12pm,82.82
Sikkim - 2024,13-Apr 1pm,81.68
Sikkim - 2024,13-Apr 2pm,80.97
Sikkim - 2024,13-Apr 3pm,83.07
Sikkim - 2024,13-Apr 4pm,88.64
Sikkim - 2024,13-Apr 5pm,97.04
Sikkim - 2024,13-Apr 6pm,96.05
Sikkim - 2024,13-Apr 7pm,92.33
Sikkim - 2024,13-Apr 8pm,83.18
Sikkim - 2024,13-Apr 9pm,75.02
Sikkim - 2024,13-Apr 10pm,64.93
Sikkim - 2024,13-Apr 11pm,54.70
Sikkim - 2024,14-Apr 12am,50.80
Sikkim - 2024,14-Apr 1am,49.54
Sikkim - 2024,14-Apr 2am,48.01
Sikkim - 2024,14-Apr 3am,48.31
Sikkim - 2024,14-Apr 4am,49.81
Sikkim - 2024,14-Apr 5am,55.22
Sikkim - 2024,14-Apr 6am,84.98
Sikkim - 2024,14-Apr 7am,99.31
Sikkim - 2024,14-Apr 8am,96.61
Sikkim - 2024,14-Apr 9am,90.49
Sikkim - 2024,14-Apr 10am,74.32
Sikkim - 2024,14-Apr 11am,87.13
Sikkim - 2024,14-Apr 12pm,84.67
Sikkim - 2024,14-Apr 1pm,81.23
Sikkim - 2024,14-Apr 2pm,85.95
Sikkim - 2024,14-Apr 3pm,80.95
Sikkim - 2024,14-Apr 4pm,86.69
Sikkim - 2024,14-Apr 5pm,95.62
Sikkim - 2024,14-Apr 6pm,108.29
Sikkim - 2024,14-Apr 7pm,100.26
Sikkim - 2024,14-Apr 8pm,86.39
Sikkim - 2024,14-Apr 9pm,76.10
Sikkim - 2024,14-Apr 10pm,63.06
Sikkim - 2024,14-Apr 11pm,54.52
Sikkim - 2024,15-Apr 12am,51.00
Sikkim - 2024,15-Apr 1am,49.41
Sikkim - 2024,15-Apr 2am,47.08
Sikkim - 2024,15-Apr 3am,47.31
Sikkim - 2024,15-Apr 4am,49.89
Sikkim - 2024,15-Apr 5am,54.53
Sikkim - 2024,15-Apr 6am,68.71
Sikkim - 2024,15-Apr 7am,88.91
Sikkim - 2024,15-Apr 8am,98.58
Sikkim - 2024,15-Apr 9am,94.23
Sikkim - 2024,15-Apr 10am,89.36
Sikkim - 2024,15-Apr 11am,84.92
Sikkim - 2024,15-Apr 12pm,80.55
Sikkim - 2024,15-Apr 1pm,77.04
Sikkim - 2024,15-Apr 2pm,76.59
Sikkim - 2024,15-Apr 3pm,78.53
Sikkim - 2024,15-Apr 4pm,81.22
Sikkim - 2024,15-Apr 5pm,89.74
Sikkim - 2024,15-Apr 6pm,102.96
Sikkim - 2024,15-Apr 7pm,98.59
Sikkim - 2024,15-Apr 8pm,86.39
Sikkim - 2024,15-Apr 9pm,77.30
Sikkim - 2024,15-Apr 10pm,66.48
Sikkim - 2024,15-Apr 11pm,55.87
Sikkim - 2024,16-Apr 12am,52.23
Sikkim - 2024,16-Apr 1am,50.47
Sikkim - 2024,16-Apr 2am,47.67
Sikkim - 2024,16-Apr 3am,48.03
Sikkim - 2024,16-Apr 4am,50.73
Sikkim - 2024,16-Apr 5am,61.97
Sikkim - 2024,16-Apr 6am,86.47
Sikkim - 2024,16-Apr 7am,97.43
Sikkim - 2024,16-Apr 8am,94.58
Sikkim - 2024,16-Apr 9am,89.86
Sikkim - 2024,16-Apr 10am,85.74
Sikkim - 2024,16-Apr 11am,80.06
Sikkim - 2024,16-Apr 12pm,77.48
Sikkim - 2024,16-Apr 1pm,71.96
Sikkim - 2024,16-Apr 2pm,72.85
Sikkim - 2024,16-Apr 3pm,73.13
Sikkim - 2024,16-Apr 4pm,67.55
Sikkim - 2024,16-Apr 5pm,66.30
Sikkim - 2024,16-Apr 6pm,84.99
Sikkim - 2024,16-Apr 7pm,83.21
Sikkim - 2024,16-Apr 8pm,74.93
Sikkim - 2024,16-Apr 9pm,66.47
Sikkim - 2024,16-Apr 10pm,58.42
Sikkim - 2024,16-Apr 11pm,49.97
Sikkim - 2024,17-Apr 12am,46.72
Sikkim - 2024,17-Apr 1am,45.85
Sikkim - 2024,17-Apr 2am,45.86
Sikkim - 2024,17-Apr 3am,45.51
Sikkim - 2024,17-Apr 4am,46.71
Sikkim - 2024,17-Apr 5am,54.49
Sikkim - 2024,17-Apr 6am,73.60
Sikkim - 2024,17-Apr 7am,82.38
Sikkim - 2024,17-Apr 8am,82.91
Sikkim - 2024,17-Apr 9am,75.97
Sikkim - 2024,17-Apr 10am,72.67
Sikkim - 2024,17-Apr 11am,68.89
Sikkim - 2024,17-Apr 12pm,65.10
Sikkim - 2024,17-Apr 1pm,61.46
Sikkim - 2024,17-Apr 2pm,58.05
Sikkim - 2024,17-Apr 3pm,58.83
Sikkim - 2024,17-Apr 4pm,62.15
Sikkim - 2024,17-Apr 5pm,69.29
Sikkim - 2024,17-Apr 6pm,82.45
Sikkim - 2024,17-Apr 7pm,78.77
Sikkim - 2024,17-Apr 8pm,69.43
Sikkim - 2024,17-Apr 9pm,59.09
Sikkim - 2024,17-Apr 10pm,49.77
Sikkim - 2024,17-Apr 11pm,43.63
Sikkim - 2024,18-Apr 12am,39.33
Sikkim - 2024,18-Apr 1am,37.77
Sikkim - 2024,18-Apr 2am,37.25
Sikkim - 2024,18-Apr 3am,38.08
Sikkim - 2024,18-Apr 4am,41.69
Sikkim - 2024,18-Apr 5am,55.91
Sikkim - 2024,18-Apr 6am,85.59
Sikkim - 2024,18-Apr 7am,102.08
Sikkim - 2024,18-Apr 8am,98.37
Sikkim - 2024,18-Apr 9am,93.37
Sikkim - 2024,18-Apr 10am,89.00
Sikkim - 2024,18-Apr 11am,83.54
Sikkim - 2024,18-Apr 12pm,81.33
Sikkim - 2024,18-Apr 1pm,78.18
Sikkim - 2024,18-Apr 2pm,77.61
Sikkim - 2024,18-Apr 3pm,77.80
Sikkim - 2024,18-Apr 4pm,84.85
Sikkim - 2024,18-Apr 5pm,86.63
Sikkim - 2024,18-Apr 6pm,101.09
Sikkim - 2024,18-Apr 7pm,96.41
Sikkim - 2024,18-Apr 8pm,84.96
Sikkim - 2024,18-Apr 9pm,74.37
Sikkim - 2024,18-Apr 10pm,61.25
Sikkim - 2024,18-Apr 11pm,53.24
Sikkim - 2024,19-Apr 12am,49.92
Sikkim - 2024,19-Apr 1am,48.44
Sikkim - 2024,19-Apr 2am,46.85
Sikkim - 2024,19-Apr 3am,47.74
Sikkim - 2024,19-Apr 4am,48.25
Sikkim - 2024,19-Apr 5am,58.62
Sikkim - 2024,19-Apr 6am,85.20
Sikkim - 2024,19-Apr 7am,96.58
Sikkim - 2024,19-Apr 8am,92.50
Sikkim - 2024,19-Apr 9am,89.99
Sikkim - 2024,19-Apr 10am,85.95
Sikkim - 2024,19-Apr 11am,81.36
Sikkim - 2024,19-Apr 12pm,76.79
Sikkim - 2024,19-Apr 1pm,74.69
Sikkim - 2024,19-Apr 2pm,72.37
Sikkim - 2024,19-Apr 3pm,74.56
Sikkim - 2024,19-Apr 4pm,79.72
Sikkim - 2024,19-Apr 5pm,91.54
Sikkim - 2024,19-Apr 6pm,108.67
Sikkim - 2024,19-Apr 7pm,102.31
Sikkim - 2024,19-Apr 8pm,87.45
Sikkim - 2024,19-Apr 9pm,76.28
Sikkim - 2024,19-Apr 10pm,63.13
Sikkim - 2024,19-Apr 11pm,51.47
Sikkim - 2024,20-Apr 12am,43.65
Sikkim - 2024,20-Apr 1am,38.85
Sikkim - 2024,20-Apr 2am,29.31
Sikkim - 2024,20-Apr 3am,24.03
Sikkim - 2024,20-Apr 4am,24.36
Sikkim - 2024,20-Apr 5am,23.13
Sikkim - 2024,20-Apr 6am,37.74
Sikkim - 2024,20-Apr 7am,47.21
Sikkim - 2024,20-Apr 8am,58.32
Sikkim - 2024,20-Apr 9am,63.03
Sikkim - 2024,20-Apr 10am,68.68
Sikkim - 2024,20-Apr 11am,73.07
Sikkim - 2024,20-Apr 12pm,75.60
Sikkim - 2024,20-Apr 1pm,60.75
Sikkim - 2024,20-Apr 2pm,73.81
Sikkim - 2024,20-Apr 3pm,75.52
Sikkim - 2024,20-Apr 4pm,78.13
Sikkim - 2024,20-Apr 5pm,94.02
Sikkim - 2024,20-Apr 6pm,101.61
Sikkim - 2024,20-Apr 7pm,102.90
Sikkim - 2024,20-Apr 8pm,89.69
Sikkim - 2024,20-Apr 9pm,78.55
Sikkim - 2024,20-Apr 10pm,64.84
Sikkim - 2024,20-Apr 11pm,55.45
Sikkim - 2024,21-Apr 12am,49.17
Sikkim - 2024,21-Apr 1am,45.34
Sikkim - 2024,21-Apr 2am,41.74
Sikkim - 2024,21-Apr 3am,40.02
Sikkim - 2024,21-Apr 4am,39.77
Sikkim - 2024,21-Apr 5am,47.06
Sikkim - 2024,21-Apr 6am,73.67
Sikkim - 2024,21-Apr 7am,93.05
Sikkim - 2024,21-Apr 8am,98.47
Sikkim - 2024,21-Apr 9am,92.73
Sikkim - 2024,21-Apr 10am,90.27
Sikkim - 2024,21-Apr 11am,89.60
Sikkim - 2024,21-Apr 12pm,87.04
Sikkim - 2024,21-Apr 1pm,77.68
Sikkim - 2024,21-Apr 2pm,80.80
Sikkim - 2024,21-Apr 3pm,82.14
Sikkim - 2024,21-Apr 4pm,94.20
Sikkim - 2024,21-Apr 5pm,88.99
Sikkim - 2024,21-Apr 6pm,99.85
Sikkim - 2024,21-Apr 7pm,97.57
Sikkim - 2024,21-Apr 8pm,85.55
Sikkim - 2024,21-Apr 9pm,74.26
Sikkim - 2024,21-Apr 10pm,61.19
Sikkim - 2024,21-Apr 11pm,50.16
Sikkim - 2024,22-Apr 12am,44.68
Sikkim - 2024,22-Apr 1am,43.60
Sikkim - 2024,22-Apr 2am,43.23
Sikkim - 2024,22-Apr 3am,44.02
Sikkim - 2024,22-Apr 4am,45.10
Sikkim - 2024,22-Apr 5am,57.57
Sikkim - 2024,22-Apr 6am,87.03
Sikkim - 2024,22-Apr 7am,99.16
Sikkim - 2024,22-Apr 8am,93.42
Sikkim - 2024,22-Apr 9am,88.89
Sikkim - 2024,22-Apr 10am,85.10
Sikkim - 2024,22-Apr 11am,82.96
Sikkim - 2024,22-Apr 12pm,83.57
Sikkim - 2024,22-Apr 1pm,73.25
